-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/launch/launch.py
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/config/nav2.yaml
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/behavior_trees/ackermann_nav_through_poses.xml
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/behavior_trees/ackermann_nav_to_pose.xml
-- Up-to-date symlink: /ros2_ws/install/navigation/share/ament_index/resource_index/package_run_dependencies/navigation
-- Up-to-date symlink: /ros2_ws/install/navigation/share/ament_index/resource_index/parent_prefix_path/navigation
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/local_setup.dsv
-- Symlinking: /ros2_ws/install/navigation/share/navigation/package.dsv
-- Up-to-date symlink: /ros2_ws/install/navigation/share/ament_index/resource_index/packages/navigation
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/cmake/navigationConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/cmake/navigationConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/package.xml
