-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found tf2_ros: 0.25.20 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/localization
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/config/ekf.yaml
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/config/ekf_global.yaml
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/config/ekf_local.yaml
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/config/lidar.yaml
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/config/rf2o.yaml
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/config/slam.yaml
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/launch/launch.py
-- Up-to-date symlink: /ros2_ws/install/localization/share/ament_index/resource_index/package_run_dependencies/localization
-- Up-to-date symlink: /ros2_ws/install/localization/share/ament_index/resource_index/parent_prefix_path/localization
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/local_setup.dsv
-- Symlinking: /ros2_ws/install/localization/share/localization/package.dsv
-- Up-to-date symlink: /ros2_ws/install/localization/share/ament_index/resource_index/packages/localization
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/cmake/localizationConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/cmake/localizationConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/package.xml
