-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/config/D6_lidar.yaml
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/config/ekf.yaml
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/config/ekf_global.yaml
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/config/ekf_local.yaml
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/config/rf2o.yaml
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/config/slam.yaml
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/config/ylidar.yaml
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/launch/launch.py
-- Up-to-date symlink: /ros2_ws/install/localization/share/ament_index/resource_index/package_run_dependencies/localization
-- Up-to-date symlink: /ros2_ws/install/localization/share/ament_index/resource_index/parent_prefix_path/localization
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/local_setup.dsv
-- Symlinking: /ros2_ws/install/localization/share/localization/package.dsv
-- Up-to-date symlink: /ros2_ws/install/localization/share/ament_index/resource_index/packages/localization
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/cmake/localizationConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/cmake/localizationConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/localization/share/localization/package.xml
