-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/navigation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/launch/launch.py
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/config/nav2.yaml
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/behavior_trees/ackermann_nav_through_poses.xml
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/behavior_trees/ackermann_nav_to_pose.xml
-- Up-to-date symlink: /ros2_ws/install/navigation/share/ament_index/resource_index/package_run_dependencies/navigation
-- Up-to-date symlink: /ros2_ws/install/navigation/share/ament_index/resource_index/parent_prefix_path/navigation
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/local_setup.dsv
-- Symlinking: /ros2_ws/install/navigation/share/navigation/package.dsv
-- Up-to-date symlink: /ros2_ws/install/navigation/share/ament_index/resource_index/packages/navigation
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/cmake/navigationConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/cmake/navigationConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/navigation/share/navigation/package.xml
