-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/urdf/base.xacro
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/urdf/robot_urdf.xacro
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/urdf/sensors.xacro
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/urdf/wheels.xacro
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /ros2_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/robot_description/share/robot_description/package.xml
