[35m[1mConsolidate compiler generated dependencies of target robot_stats_node[0m
[100%] Built target robot_stats_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/robot_stats/lib/robot_stats/robot_stats_node
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/robot_stats/launch/launch.py
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/robot_stats/config/robot_stats_params.yaml
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/ament_index/resource_index/package_run_dependencies/robot_stats
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/ament_index/resource_index/parent_prefix_path/robot_stats
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/robot_stats/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/robot_stats/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/robot_stats/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/robot_stats/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/robot_stats/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/robot_stats/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/robot_stats/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/robot_stats/local_setup.dsv
-- Symlinking: /ros2_ws/install/robot_stats/share/robot_stats/package.dsv
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/ament_index/resource_index/packages/robot_stats
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/robot_stats/cmake/robot_statsConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/robot_stats/cmake/robot_statsConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/robot_stats/share/robot_stats/package.xml
