[ 33%] Built target twist_to_ackermann
[ 50%] [32mBuilding CXX object CMakeFiles/motor_driver.dir/src/motor_driver.cpp.o[0m
[ 83%] Built target heading_pid_controller
[100%] [32m[1mLinking CXX shared library libmotor_driver.so[0m
[100%] Built target motor_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware//hardware_interface_plugins.xml
-- Up-to-date symlink: /ros2_ws/install/hardware/lib/libmotor_driver.so
-- Up-to-date symlink: /ros2_ws/install/hardware/lib/hardware/twist_to_ackermann
-- Up-to-date symlink: /ros2_ws/install/hardware/lib/hardware/heading_pid_controller
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/ackermann_steering_controller.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/controller_manager.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/joint_state_broadcaster.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/pid_params.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/ackermann_steering_controller.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/controller_manager.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/joint_state_broadcaster.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/pid_params.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/launch/launch.py
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/ros2_control.xacro
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/hardware_interface_plugins.xml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/ament_index/resource_index/package_run_dependencies/hardware
-- Up-to-date symlink: /ros2_ws/install/hardware/share/ament_index/resource_index/parent_prefix_path/hardware
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/local_setup.dsv
-- Symlinking: /ros2_ws/install/hardware/share/hardware/package.dsv
-- Up-to-date symlink: /ros2_ws/install/hardware/share/ament_index/resource_index/packages/hardware
-- Up-to-date symlink: /ros2_ws/install/hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/cmake/hardwareConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/cmake/hardwareConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/package.xml
